user_id,company_id,enrollment_date
435946,5,2024-03-13
287793,2,2024-01-15
103519,1,2024-01-08
384619,5,2024-02-11
102796,1,2024-03-01
111894,1,2024-02-23
398120,1,2024-01-20
103404,2,2024-03-17
120930,3,2024-01-28
103216,1,2024-02-26
452232,4,2024-02-25
446636,2,2024-04-07
104360,4,2024-02-06
213982,5,2024-04-06
504650,5,2024-02-15
261481,3,2024-02-26
525009,4,2024-04-03
516637,4,2024-03-09
160664,5,2024-02-24
125075,5,2024-03-26
559997,5,2024-02-23
515209,5,2024-02-14
326388,5,2024-03-18
70048,2,2024-03-31
113100,5,2024-01-03
103899,2,2024-01-25
277577,4,2024-01-29
103153,1,2024-03-12
101285,2,2024-03-18
101636,2,2024-02-04
104112,1,2024-04-05
112665,4,2024-01-04
527678,3,2024-03-01
109585,5,2024-01-10
498061,1,2024-04-04
537605,5,2024-02-19
117402,5,2024-01-15
109948,4,2024-02-04
509608,1,2024-03-30
534299,1,2024-01-27
109036,4,2024-03-29
514881,1,2024-03-04
111464,2,2024-01-11
484789,1,2024-01-02
527720,2,2024-03-06
546470,4,2024-04-09
118894,1,2024-01-30
120630,2,2024-02-25
104757,3,2024-03-26
142895,5,2024-02-22
119124,4,2024-02-17
91098,3,2024-03-05
280863,4,2024-01-04
154634,5,2024-02-24
470166,4,2024-02-08
517985,3,2024-02-16
525626,3,2024-01-27
310186,2,2024-03-01
542741,5,2024-03-31
104567,3,2024-02-07
530626,1,2024-03-22
552849,2,2024-04-09
351926,2,2024-03-04
101976,3,2024-03-29
223107,2,2024-03-14
125136,3,2024-03-18
107494,2,2024-04-07
92846,3,2024-03-21
213283,1,2024-03-15
102650,5,2024-04-09
126690,5,2024-02-13
104386,3,2024-02-19
104038,4,2024-02-25
427262,4,2024-02-18
431584,5,2024-02-17
102048,5,2024-01-14
110902,1,2024-02-25
121255,1,2024-02-25
495417,1,2024-04-05
110643,4,2024-01-11
419264,2,2024-03-11
532598,2,2024-03-14
485975,4,2024-02-18
461174,5,2024-01-18
532142,4,2024-02-14
575471,2,2024-01-02
223613,3,2024-04-06
119882,3,2024-01-10
389929,5,2024-01-03
104225,5,2024-03-17
176033,5,2024-03-25
375937,2,2024-03-31
148584,3,2024-03-14
300943,2,2024-03-10
476110,4,2024-02-19
529762,3,2024-03-06
384410,5,2024-03-03
224463,5,2024-02-05
464481,5,2024-02-06
505765,2,2024-03-27
515408,2,2024-01-19
117228,2,2024-03-16
380034,1,2024-01-29
353737,1,2024-02-04
122187,1,2024-02-07
525539,5,2024-02-16
543081,2,2024-02-16
104604,5,2024-03-23
121030,5,2024-03-14
514341,1,2024-03-31
525952,5,2024-03-05
147098,1,2024-03-30
105744,1,2024-03-18
375911,5,2024-01-08
230126,2,2024-01-05
120661,4,2024-03-13
132966,4,2024-02-14
522395,4,2024-02-11
103060,4,2024-02-06
542659,2,2024-01-21
221379,2,2024-04-09
525184,5,2024-01-27
536643,1,2024-03-03
147766,3,2024-03-19
91512,1,2024-03-13
116771,4,2024-02-16
104526,1,2024-03-12
89256,1,2024-01-07
405080,2,2024-01-16
118611,2,2024-03-15
102594,3,2024-03-14
120505,1,2024-02-12
132417,2,2024-02-17
119883,4,2024-01-13
119254,3,2024-03-31
223964,4,2024-02-09
473682,4,2024-03-18
440080,3,2024-01-12
224423,3,2024-02-11
532154,2,2024-02-14
103099,1,2024-01-06
493193,2,2024-04-02
103875,2,2024-03-12
225311,3,2024-04-02
546521,3,2024-02-28
103039,3,2024-04-04
120839,1,2024-01-01
139480,3,2024-02-28
102870,4,2024-01-30
107159,4,2024-04-08
94882,5,2024-01-26
109777,3,2024-01-23
120352,2,2024-04-06
158276,4,2024-04-02
110694,2,2024-01-19
454755,2,2024-04-04
317630,1,2024-03-04
223728,5,2024-01-14
223020,5,2024-03-10
523193,1,2024-02-06
547645,3,2024-03-06
103154,3,2024-01-28
495063,4,2024-01-22
527898,1,2024-02-29
119248,3,2024-01-02
103662,4,2024-03-30
107656,3,2024-02-23
459390,1,2024-01-15
106085,5,2024-02-01
526647,4,2024-02-09
542150,4,2024-03-04
524474,4,2024-02-21
414739,1,2024-04-07
510264,5,2024-03-19
528429,2,2024-03-31
534015,1,2024-03-17
123968,5,2024-01-20
108523,1,2024-03-18
420565,4,2024-02-07
120932,2,2024-03-20
120058,1,2024-01-01
495366,3,2024-03-19
532057,3,2024-02-03
333045,4,2024-02-29
104361,5,2024-01-16
524592,2,2024-01-12
534520,2,2024-01-02
91071,3,2024-01-13
103229,3,2024-03-29
260279,4,2024-02-22
116587,3,2024-03-13
103547,1,2024-03-29
224439,3,2024-01-30
147172,4,2024-01-23
129867,2,2024-01-09
399371,1,2024-03-09
104563,5,2024-01-08
138252,4,2024-01-21
107727,1,2024-03-28
104316,2,2024-01-27
290683,4,2024-01-05
466415,4,2024-01-01
201259,3,2024-02-14
306545,1,2024-02-02
524308,2,2024-03-04
104585,4,2024-02-08
106629,2,2024-02-27
505076,1,2024-03-09
111987,2,2024-02-02
528359,2,2024-03-14
559598,4,2024-02-01
439585,2,2024-03-22
126029,2,2024-02-19
307276,5,2024-02-17
113073,2,2024-02-13
105086,5,2024-03-15
105728,4,2024-01-11
102930,2,2024-01-09
119288,5,2024-01-01
120035,1,2024-03-14
107360,4,2024-03-19
103934,4,2024-04-06
355888,1,2024-03-03
437454,1,2024-01-17
491079,2,2024-03-28
566913,4,2024-01-02
113048,4,2024-03-26
103009,2,2024-01-20
524664,5,2024-03-19
533155,4,2024-01-11
493113,3,2024-01-20
440710,1,2024-03-20
103366,4,2024-01-30
460565,5,2024-01-09
523390,3,2024-01-26
105554,1,2024-02-09
121265,5,2024-01-24
112735,1,2024-03-27
224576,2,2024-03-04
524288,3,2024-03-30
530463,4,2024-01-07
420716,3,2024-04-06
118135,3,2024-03-22
217552,5,2024-02-18
351674,3,2024-03-26
104247,5,2024-01-11
492840,5,2024-03-20
524776,4,2024-02-29
313870,1,2024-01-13
534410,4,2024-01-30
391817,4,2024-03-24
473568,5,2024-03-15
532106,3,2024-01-15
379554,4,2024-04-09
103825,3,2024-01-19
263710,1,2024-01-17
105406,3,2024-04-05
332961,4,2024-01-26
120971,1,2024-02-05
104882,5,2024-01-28
436979,4,2024-02-04
104093,5,2024-01-31
104082,4,2024-04-03
420555,4,2024-02-25
108342,3,2024-01-10
116484,2,2024-02-16
313600,5,2024-02-08
144574,2,2024-01-30
487703,2,2024-01-07
290912,1,2024-03-26
524980,4,2024-03-17
484396,3,2024-02-19
123477,3,2024-03-02
108101,4,2024-03-04
545393,3,2024-02-28
117814,2,2024-02-17
104850,3,2024-02-19
314726,1,2024-03-02
224454,4,2024-03-17
108829,4,2024-03-11
120113,3,2024-01-08
105880,1,2024-02-13
106858,5,2024-01-30
102561,5,2024-02-14
136049,3,2024-02-23
394852,4,2024-03-26
523169,4,2024-01-05
420481,2,2024-03-10
488166,4,2024-02-11
523292,4,2024-02-10
108444,1,2024-01-24
106863,2,2024-03-31
488273,2,2024-01-15
525253,1,2024-01-29
394314,4,2024-01-07
486050,2,2024-04-04
433769,1,2024-03-29
103772,4,2024-03-03
523226,3,2024-04-08
532996,1,2024-03-30
538556,2,2024-02-05
108254,1,2024-03-26
102897,4,2024-01-18
105229,1,2024-01-15
103402,1,2024-01-09
203675,2,2024-03-03
223952,2,2024-03-04
119983,3,2024-01-20
463407,4,2024-02-18
504475,5,2024-03-12
523261,5,2024-02-15
446791,2,2024-03-26
546416,4,2024-02-13
150365,1,2024-02-22
525183,4,2024-03-16
536707,4,2024-01-11
112223,5,2024-04-02
397040,3,2024-03-01
107468,2,2024-04-09
308064,1,2024-02-13
105506,5,2024-03-10
113178,1,2024-01-22
116849,5,2024-01-01
105436,4,2024-03-20
223738,2,2024-04-08
102939,5,2024-03-15
389552,1,2024-01-17
116698,1,2024-03-17
436147,1,2024-03-31
121583,5,2024-01-23
422070,3,2024-03-10
121522,1,2024-01-12
489639,5,2024-03-27
104937,2,2024-03-21
109633,4,2024-01-10
533865,5,2024-02-01
